policy_claim_id,policy_claim,corpus_claim_id,corpus_page_title,corpus_claim,nli_score,flagged
p008,"Passwords must be a minimum of 14 characters, including uppercase, lowercase, numerals, and at least one symbol.",c001,IT Onboarding Guide,New employees must create a password of at least 8 characters for their company account.,0.94,YES
p002,All remote access to internal systems must be conducted exclusively over the company-approved VPN (GlobalProtect).,c006,Remote Work FAQ,You can access internal tools like email and the project tracker without VPN from trusted home networks.,0.90,YES
p004,Split-tunnel VPN is disabled for remote access; all traffic is routed through the corporate gateway.,c008,Remote Work FAQ,Split tunnelling is available on request for employees who experience bandwidth issues.,0.92,YES
p013,Policy exceptions are valid for a maximum of 90 days and must be reviewed prior to expiry.,c013,Security Incident Handbook,Policy exceptions may be granted for up to 180 days at the discretion of the CISO.,0.91,YES
p010,Employees must use 1Password Teams for all non-privileged credentials.,c002,IT Onboarding Guide,Employees should use LastPass to store and manage their work credentials.,0.89,YES
p012,Employees must not attempt to investigate or remediate a suspected security incident independently.,c014,Security Incident Handbook,Employees should attempt basic remediation steps before escalating a suspected incident.,0.88,YES
p007,"CrowdStrike Falcon (EDR) must be installed and reporting to the corporate console on all devices.",c003,IT Onboarding Guide,Your laptop will be set up with Windows Defender as the primary endpoint security tool.,0.86,YES
p011,"Security incidents must be reported immediately to the Security Operations Centre (SOC) via [email] or the incident portal.",c012,Security Incident Handbook,The security team can be reached at [email] for incident reporting.,0.84,YES
p006,"Full-disk encryption must be enabled on all devices (BitLocker for Windows, FileVault for macOS).",c016,BYOD Policy,Full-disk encryption is recommended but not mandatory for personally-owned devices enrolled in MDM.,0.82,YES
p003,Multi-factor authentication (MFA) via Microsoft Authenticator is mandatory for all VPN sessions.,c004,IT Onboarding Guide,MFA setup is optional during your first 30 days while you get settled in.,0.81,YES
p005,Only company-issued devices or personally-owned devices formally enrolled in MDM may be used for remote access.,c007,Remote Work FAQ,Personal laptops may be used for remote work as long as they have up-to-date antivirus software.,0.78,YES
p011,"Security incidents must be reported immediately to the Security Operations Centre (SOC) via [email] or the incident portal.",c011,Security Incident Handbook,Security incidents should be reported to your line manager in the first instance.,0.77,YES
p009,Passwords must not be reused within the previous 12 cycles.,c020,General Employee Handbook,Passwords must be changed every 60 days.,0.68,NO
